2026-03-23 20:11:44 | INFO | Starting run with args={'student_model': 'Qwen/Qwen2-0.5B-Instruct', 'teacher_model': 'Qwen/Qwen2-Math-1.5B-Instruct', 'dataset_path': '/media/prasanna/716F26140AED9B67/datasets/GSM8K', 'split': 'test', 'max_samples': 10, 'seed': 42, 'device': 'auto', 'dtype': 'auto', 'max_new_tokens': 128, 'temperature': 0.0, 'top_p': 1.0, 'repetition_penalty': 1.0, 'numeric_tolerance': 0.001, 'render_mode': 'auto', 'prompt_template': 'Question: {question}\nAnswer:', 'system_prompt': "You are a math assistant. Solve carefully and end with 'Final answer: <number>'.", 'output_dir': 'newoutput/evals/beforeDistillation.20260323_144141', 'download_retries': 50, 'download_retry_wait_sec': 20, 'local_files_only': False, 'debug': True, 'log_interval_samples': 10, 'oom_fallback_to_cpu': True, 'oom_retry_halves': 3}
Loading weights:  82%|████████▏ | 238/290 [00:00<00:00, 2954.89it/s, Materializing param=model.layers.19.self_attn.q_proj.bias]  
Loading weights:  82%|████████▏ | 238/290 [00:00<00:00, 2952.50it/s, Materializing param=model.layers.19.self_attn.q_proj.bias]
Loading weights:  82%|████████▏ | 239/290 [00:00<00:00, 2955.60it/s, Materializing param=model.layers.19.self_attn.q_proj.weight]
Loading weights:  82%|████████▏ | 239/290 [00:00<00:00, 2953.51it/s, Materializing param=model.layers.19.self_attn.q_proj.weight]
Loading weights:  83%|████████▎ | 240/290 [00:00<00:00, 2959.91it/s, Materializing param=model.layers.19.self_attn.v_proj.bias]  
Loading weights:  83%|████████▎ | 240/290 [00:00<00:00, 2957.88it/s, Materializing param=model.layers.19.self_attn.v_proj.bias]
Loading weights:  83%|████████▎ | 241/290 [00:00<00:00, 2963.09it/s, Materializing param=model.layers.19.self_attn.v_proj.weight]
Loading weights:  83%|████████▎ | 241/290 [00:00<00:00, 2961.02it/s, Materializing param=model.layers.19.self_attn.v_proj.weight]
Loading weights:  83%|████████▎ | 242/290 [00:00<00:00, 2969.00it/s, Materializing param=model.layers.20.input_layernorm.weight] 
Loading weights:  83%|████████▎ | 242/290 [00:00<00:00, 2966.75it/s, Materializing param=model.layers.20.input_layernorm.weight]
Loading weights:  84%|████████▍ | 243/290 [00:00<00:00, 2971.78it/s, Materializing param=model.layers.20.mlp.down_proj.weight]  
Loading weights:  84%|████████▍ | 243/290 [00:00<00:00, 2969.81it/s, Materializing param=model.layers.20.mlp.down_proj.weight]
Loading weights:  84%|████████▍ | 244/290 [00:00<00:00, 2976.67it/s, Materializing param=model.layers.20.mlp.gate_proj.weight]
Loading weights:  84%|████████▍ | 244/290 [00:00<00:00, 2974.76it/s, Materializing param=model.layers.20.mlp.gate_proj.weight]
Loading weights:  84%|████████▍ | 245/290 [00:00<00:00, 2982.32it/s, Materializing param=model.layers.20.mlp.up_proj.weight]  
Loading weights:  84%|████████▍ | 245/290 [00:00<00:00, 2980.44it/s, Materializing param=model.layers.20.mlp.up_proj.weight]
Loading weights:  85%|████████▍ | 246/290 [00:00<00:00, 2988.25it/s, Materializing param=model.layers.20.post_attention_layernorm.weight]
Loading weights:  85%|████████▍ | 246/290 [00:00<00:00, 2986.25it/s, Materializing param=model.layers.20.post_attention_layernorm.weight]
Loading weights:  85%|████████▌ | 247/290 [00:00<00:00, 2994.45it/s, Materializing param=model.layers.20.self_attn.k_proj.bias]          
Loading weights:  85%|████████▌ | 247/290 [00:00<00:00, 2992.46it/s, Materializing param=model.layers.20.self_attn.k_proj.bias]
Loading weights:  86%|████████▌ | 248/290 [00:00<00:00, 2996.85it/s, Materializing param=model.layers.20.self_attn.k_proj.weight]
Loading weights:  86%|████████▌ | 248/290 [00:00<00:00, 2994.82it/s, Materializing param=model.layers.20.self_attn.k_proj.weight]
Loading weights:  86%|████████▌ | 249/290 [00:00<00:00, 2999.71it/s, Materializing param=model.layers.20.self_attn.o_proj.weight]
Loading weights:  86%|████████▌ | 249/290 [00:00<00:00, 2997.61it/s, Materializing param=model.layers.20.self_attn.o_proj.weight]
Loading weights:  86%|████████▌ | 250/290 [00:00<00:00, 3002.67it/s, Materializing param=model.layers.20.self_attn.q_proj.bias]  
Loading weights:  86%|████████▌ | 250/290 [00:00<00:00, 3000.60it/s, Materializing param=model.layers.20.self_attn.q_proj.bias]
Loading weights:  87%|████████▋ | 251/290 [00:00<00:00, 3000.55it/s, Materializing param=model.layers.20.self_attn.q_proj.weight]
Loading weights:  87%|████████▋ | 251/290 [00:00<00:00, 2998.37it/s, Materializing param=model.layers.20.self_attn.q_proj.weight]
Loading weights:  87%|████████▋ | 252/290 [00:00<00:00, 3005.57it/s, Materializing param=model.layers.20.self_attn.v_proj.bias]  
Loading weights:  87%|████████▋ | 252/290 [00:00<00:00, 3003.71it/s, Materializing param=model.layers.20.self_attn.v_proj.bias]
Loading weights:  87%|████████▋ | 253/290 [00:00<00:00, 3010.63it/s, Materializing param=model.layers.20.self_attn.v_proj.weight]
Loading weights:  87%|████████▋ | 253/290 [00:00<00:00, 3008.72it/s, Materializing param=model.layers.20.self_attn.v_proj.weight]
Loading weights:  88%|████████▊ | 254/290 [00:00<00:00, 3015.49it/s, Materializing param=model.layers.21.input_layernorm.weight] 
Loading weights:  88%|████████▊ | 254/290 [00:00<00:00, 3013.67it/s, Materializing param=model.layers.21.input_layernorm.weight]
Loading weights:  88%|████████▊ | 255/290 [00:00<00:00, 3021.23it/s, Materializing param=model.layers.21.mlp.down_proj.weight]  
Loading weights:  88%|████████▊ | 255/290 [00:00<00:00, 3019.32it/s, Materializing param=model.layers.21.mlp.down_proj.weight]
Loading weights:  88%|████████▊ | 256/290 [00:00<00:00, 3026.47it/s, Materializing param=model.layers.21.mlp.gate_proj.weight]
Loading weights:  88%|████████▊ | 256/290 [00:00<00:00, 3024.43it/s, Materializing param=model.layers.21.mlp.gate_proj.weight]
Loading weights:  89%|████████▊ | 257/290 [00:00<00:00, 3031.62it/s, Materializing param=model.layers.21.mlp.up_proj.weight]  
Loading weights:  89%|████████▊ | 257/290 [00:00<00:00, 3029.78it/s, Materializing param=model.layers.21.mlp.up_proj.weight]
Loading weights:  89%|████████▉ | 258/290 [00:00<00:00, 3035.85it/s, Materializing param=model.layers.21.post_attention_layernorm.weight]
Loading weights:  89%|████████▉ | 258/290 [00:00<00:00, 3033.98it/s, Materializing param=model.layers.21.post_attention_layernorm.weight]
Loading weights:  89%|████████▉ | 259/290 [00:00<00:00, 3041.58it/s, Materializing param=model.layers.21.self_attn.k_proj.bias]          
Loading weights:  89%|████████▉ | 259/290 [00:00<00:00, 3039.71it/s, Materializing param=model.layers.21.self_attn.k_proj.bias]
Loading weights:  90%|████████▉ | 260/290 [00:00<00:00, 3047.30it/s, Materializing param=model.layers.21.self_attn.k_proj.weight]
Loading weights:  90%|████████▉ | 260/290 [00:00<00:00, 3045.52it/s, Materializing param=model.layers.21.self_attn.k_proj.weight]
Loading weights:  90%|█████████ | 261/290 [00:00<00:00, 3053.06it/s, Materializing param=model.layers.21.self_attn.o_proj.weight]
Loading weights:  90%|█████████ | 261/290 [00:00<00:00, 3051.25it/s, Materializing param=model.layers.21.self_attn.o_proj.weight]
Loading weights:  90%|█████████ | 262/290 [00:00<00:00, 3055.47it/s, Materializing param=model.layers.21.self_attn.q_proj.bias]  
Loading weights:  90%|█████████ | 262/290 [00:00<00:00, 3053.69it/s, Materializing param=model.layers.21.self_attn.q_proj.bias]
Loading weights:  91%|█████████ | 263/290 [00:00<00:00, 3059.14it/s, Materializing param=model.layers.21.self_attn.q_proj.weight]
Loading weights:  91%|█████████ | 263/290 [00:00<00:00, 3056.58it/s, Materializing param=model.layers.21.self_attn.q_proj.weight]
Loading weights:  91%|█████████ | 264/290 [00:00<00:00, 3063.91it/s, Materializing param=model.layers.21.self_attn.v_proj.bias]  
Loading weights:  91%|█████████ | 264/290 [00:00<00:00, 3062.16it/s, Materializing param=model.layers.21.self_attn.v_proj.bias]
Loading weights:  91%|█████████▏| 265/290 [00:00<00:00, 3067.97it/s, Materializing param=model.layers.21.self_attn.v_proj.weight]
Loading weights:  91%|█████████▏| 265/290 [00:00<00:00, 3066.22it/s, Materializing param=model.layers.21.self_attn.v_proj.weight]
Loading weights:  92%|█████████▏| 266/290 [00:00<00:00, 3074.10it/s, Materializing param=model.layers.22.input_layernorm.weight] 
Loading weights:  92%|█████████▏| 266/290 [00:00<00:00, 3072.01it/s, Materializing param=model.layers.22.input_layernorm.weight]
Loading weights:  92%|█████████▏| 267/290 [00:00<00:00, 3063.06it/s, Materializing param=model.layers.22.mlp.down_proj.weight]  
Loading weights:  92%|█████████▏| 267/290 [00:00<00:00, 3054.80it/s, Materializing param=model.layers.22.mlp.down_proj.weight]
Loading weights:  92%|█████████▏| 268/290 [00:00<00:00, 3060.96it/s, Materializing param=model.layers.22.mlp.gate_proj.weight]
Loading weights:  92%|█████████▏| 268/290 [00:00<00:00, 3059.02it/s, Materializing param=model.layers.22.mlp.gate_proj.weight]
Loading weights:  93%|█████████▎| 269/290 [00:00<00:00, 3057.08it/s, Materializing param=model.layers.22.mlp.up_proj.weight]  
Loading weights:  93%|█████████▎| 269/290 [00:00<00:00, 3053.73it/s, Materializing param=model.layers.22.mlp.up_proj.weight]
Loading weights:  93%|█████████▎| 270/290 [00:00<00:00, 3022.57it/s, Materializing param=model.layers.22.post_attention_layernorm.weight]
Loading weights:  93%|█████████▎| 270/290 [00:00<00:00, 3013.24it/s, Materializing param=model.layers.22.post_attention_layernorm.weight]
Loading weights:  93%|█████████▎| 271/290 [00:00<00:00, 3009.97it/s, Materializing param=model.layers.22.self_attn.k_proj.bias]          
Loading weights:  93%|█████████▎| 271/290 [00:00<00:00, 3006.36it/s, Materializing param=model.layers.22.self_attn.k_proj.bias]
Loading weights:  94%|█████████▍| 272/290 [00:00<00:00, 3012.00it/s, Materializing param=model.layers.22.self_attn.k_proj.weight]
Loading weights:  94%|█████████▍| 272/290 [00:00<00:00, 3010.02it/s, Materializing param=model.layers.22.self_attn.k_proj.weight]
Loading weights:  94%|█████████▍| 273/290 [00:00<00:00, 3016.89it/s, Materializing param=model.layers.22.self_attn.o_proj.weight]
Loading weights:  94%|█████████▍| 273/290 [00:00<00:00, 3015.04it/s, Materializing param=model.layers.22.self_attn.o_proj.weight]
Loading weights:  94%|█████████▍| 274/290 [00:00<00:00, 3019.78it/s, Materializing param=model.layers.22.self_attn.q_proj.bias]  
Loading weights:  94%|█████████▍| 274/290 [00:00<00:00, 3017.85it/s, Materializing param=model.layers.22.self_attn.q_proj.bias]
Loading weights:  95%|█████████▍| 275/290 [00:00<00:00, 3023.04it/s, Materializing param=model.layers.22.self_attn.q_proj.weight]
Loading weights:  95%|█████████▍| 275/290 [00:00<00:00, 3021.05it/s, Materializing param=model.layers.22.self_attn.q_proj.weight]
Loading weights:  95%|█████████▌| 276/290 [00:00<00:00, 3022.38it/s, Materializing param=model.layers.22.self_attn.v_proj.bias]  
Loading weights:  95%|█████████▌| 276/290 [00:00<00:00, 3020.52it/s, Materializing param=model.layers.22.self_attn.v_proj.bias]
Loading weights:  96%|█████████▌| 277/290 [00:00<00:00, 3017.19it/s, Materializing param=model.layers.22.self_attn.v_proj.weight]
Loading weights:  96%|█████████▌| 277/290 [00:00<00:00, 3015.07it/s, Materializing param=model.layers.22.self_attn.v_proj.weight]
Loading weights:  96%|█████████▌| 278/290 [00:00<00:00, 2996.66it/s, Materializing param=model.layers.23.input_layernorm.weight] 
Loading weights:  96%|█████████▌| 278/290 [00:00<00:00, 2993.23it/s, Materializing param=model.layers.23.input_layernorm.weight]
Loading weights:  96%|█████████▌| 279/290 [00:00<00:00, 2999.47it/s, Materializing param=model.layers.23.mlp.down_proj.weight]  
Loading weights:  96%|█████████▌| 279/290 [00:00<00:00, 2997.48it/s, Materializing param=model.layers.23.mlp.down_proj.weight]
Loading weights:  97%|█████████▋| 280/290 [00:00<00:00, 3004.56it/s, Materializing param=model.layers.23.mlp.gate_proj.weight]
Loading weights:  97%|█████████▋| 280/290 [00:00<00:00, 3002.83it/s, Materializing param=model.layers.23.mlp.gate_proj.weight]
Loading weights:  97%|█████████▋| 281/290 [00:00<00:00, 3010.02it/s, Materializing param=model.layers.23.mlp.up_proj.weight]  
Loading weights:  97%|█████████▋| 281/290 [00:00<00:00, 3008.25it/s, Materializing param=model.layers.23.mlp.up_proj.weight]
Loading weights:  97%|█████████▋| 282/290 [00:00<00:00, 3015.57it/s, Materializing param=model.layers.23.post_attention_layernorm.weight]
Loading weights:  97%|█████████▋| 282/290 [00:00<00:00, 3013.37it/s, Materializing param=model.layers.23.post_attention_layernorm.weight]
Loading weights:  98%|█████████▊| 283/290 [00:00<00:00, 3020.20it/s, Materializing param=model.layers.23.self_attn.k_proj.bias]          
Loading weights:  98%|█████████▊| 283/290 [00:00<00:00, 3018.23it/s, Materializing param=model.layers.23.self_attn.k_proj.bias]
Loading weights:  98%|█████████▊| 284/290 [00:00<00:00, 3025.06it/s, Materializing param=model.layers.23.self_attn.k_proj.weight]
Loading weights:  98%|█████████▊| 284/290 [00:00<00:00, 3023.14it/s, Materializing param=model.layers.23.self_attn.k_proj.weight]
Loading weights:  98%|█████████▊| 285/290 [00:00<00:00, 3030.00it/s, Materializing param=model.layers.23.self_attn.o_proj.weight]
Loading weights:  98%|█████████▊| 285/290 [00:00<00:00, 3027.99it/s, Materializing param=model.layers.23.self_attn.o_proj.weight]
Loading weights:  99%|█████████▊| 286/290 [00:00<00:00, 3034.92it/s, Materializing param=model.layers.23.self_attn.q_proj.bias]  
Loading weights:  99%|█████████▊| 286/290 [00:00<00:00, 3032.95it/s, Materializing param=model.layers.23.self_attn.q_proj.bias]
Loading weights:  99%|█████████▉| 287/290 [00:00<00:00, 3039.78it/s, Materializing param=model.layers.23.self_attn.q_proj.weight]
Loading weights:  99%|█████████▉| 287/290 [00:00<00:00, 3037.88it/s, Materializing param=model.layers.23.self_attn.q_proj.weight]
Loading weights:  99%|█████████▉| 288/290 [00:00<00:00, 3044.82it/s, Materializing param=model.layers.23.self_attn.v_proj.bias]  
Loading weights:  99%|█████████▉| 288/290 [00:00<00:00, 3043.11it/s, Materializing param=model.layers.23.self_attn.v_proj.bias]
Loading weights: 100%|█████████▉| 289/290 [00:00<00:00, 3050.33it/s, Materializing param=model.layers.23.self_attn.v_proj.weight]
